--2018-10-08 10:07:35--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.112, 192.30.253.113
Connecting to github.com (github.com)|192.30.253.112|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:07:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T100907Z&X-Amz-Expires=300&X-Amz-Signature=7952451cd0888453f1bf59c7c6bcd88d9aececfa38e6bcb2184b992f8fb86f67&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  191K 2m54s
 19450K .......... .......... .......... .......... .......... 58% 68.2M 2s
 19500K .......... .......... .......... .......... .......... 58% 46.9M 2s
 19550K .......... .......... .......... .......... .......... 58% 46.6M 2s
 19600K .......... .......... .......... .......... .......... 58% 49.2M 2s
 19650K .......... .......... .......... .......... .......... 59% 72.1M 2s
 19700K .......... .......... .......... .......... .......... 59% 68.9M 2s
 19750K .......... .......... .......... .......... .......... 59% 73.2M 2s
 19800K .......... .......... .......... .......... .......... 59% 71.9M 2s
 19850K .......... .......... .......... .......... .......... 59% 3.98M 2s
 19900K .......... .......... .......... .......... .......... 59% 35.8M 2s
 19950K .......... .......... .......... .......... .......... 59% 51.8M 2s
 20000K .......... .......... .......... .......... .......... 60% 48.8M 2s
 20050K .......... .......... .......... .......... .......... 60% 51.7M 2s
 20100K .......... .......... .......... .......... .......... 60% 62.2M 2s
 20150K .......... .......... .......... .......... .......... 60% 1.28M 2s
 20200K .......... .......... .......... .......... .......... 60% 51.2M 2s
 20250K .......... .......... .......... .......... .......... 60% 47.4M 2s
 20300K .......... .......... .......... .......... .......... 60% 48.4M 2s
 20350K .......... .......... .......... .......... .......... 61% 59.8M 2s
 20400K .......... .......... .......... .......... .......... 61% 52.2M 2s
 20450K .......... .......... .......... .......... .......... 61% 55.3M 2s
 20500K .......... .......... .......... .......... .......... 61% 37.8M 2s
 20550K .......... .......... .......... .......... .......... 61% 40.5M 2s
 20600K .......... .......... .......... .......... .......... 61% 35.6M 2s
 20650K .......... .......... .......... .......... .......... 62% 55.4M 2s
 20700K .......... .......... .......... .......... .......... 62% 45.6M 2s
 20750K .......... .......... .......... .......... .......... 62% 55.1M 2s
 20800K .......... .......... .......... .......... .......... 62% 60.1M 2s
 20850K .......... .......... .......... .......... .......... 62% 58.6M 2s
 20900K .......... .......... .......... .......... .......... 62% 50.0M 2s
 20950K .......... .......... .......... .......... .......... 62% 57.8M 2s
 21000K .......... .......... .......... .......... .......... 63% 60.6M 2s
 21050K .......... .......... .......... .......... .......... 63% 65.3M 2s
 21100K .......... .......... .......... .......... .......... 63% 46.8M 2s
 21150K .......... .......... .......... .......... .......... 63% 67.6M 2s
 21200K .......... .......... .......... .......... .......... 63% 67.1M 2s
 21250K .......... .......... .......... .......... .......... 63% 59.2M 2s
 21300K .......... .......... .......... .......... .......... 63% 50.3M 2s
 21350K .......... .......... .......... .......... .......... 64% 54.5M 2s
 21400K .......... .......... .......... .......... .......... 64% 53.9M 2s
 21450K .......... .......... .......... .......... .......... 64% 54.8M 2s
 21500K .......... .......... .......... .......... .......... 64% 46.7M 2s
 21550K .......... .......... .......... .......... .......... 64% 74.2M 2s
 21600K .......... .......... .......... .......... .......... 64% 57.1M 2s
 21650K .......... .......... .......... .......... .......... 65% 46.1M 2s
 21700K .......... .......... .......... .......... .......... 65% 44.9M 2s
 21750K .......... .......... .......... .......... .......... 65% 47.8M 2s
 21800K .......... .......... .......... .......... .......... 65% 40.6M 2s
 21850K .......... .......... .......... .......... .......... 65% 3.90M 2s
 21900K .......... .......... .......... .......... .......... 65% 34.9M 2s
 21950K .......... .......... .......... .......... .......... 65% 47.1M 2s
 22000K .......... .......... .......... .......... .......... 66% 42.4M 2s
 22050K .......... .......... .......... .......... .......... 66% 39.7M 2s
 22100K .......... .......... .......... .......... .......... 66% 44.5M 2s
 22150K .......... .......... .......... .......... .......... 66% 50.9M 2s
 22200K .......... .......... .......... .......... .......... 66% 1.33M 2s
 22250K .......... .......... .......... .......... .......... 66% 25.0M 2s
 22300K .......... .......... .......... .......... .......... 66% 34.0M 2s
 22350K .......... .......... .......... .......... .......... 67% 44.5M 1s
 22400K .......... .......... .......... .......... .......... 67% 46.3M 1s
 22450K .......... .......... .......... .......... .......... 67% 55.1M 1s
 22500K .......... .......... .......... .......... .......... 67% 48.9M 1s
 22550K .......... .......... .......... .......... .......... 67% 53.1M 1s
 22600K .......... .......... .......... .......... .......... 67% 46.3M 1s
 22650K .......... .......... .......... .......... .......... 68% 39.8M 1s
 22700K .......... .......... .......... .......... .......... 68% 28.2M 1s
 22750K .......... .......... .......... .......... .......... 68% 44.9M 1s
 22800K .......... .......... .......... .......... .......... 68% 46.8M 1s
 22850K .......... .......... .......... .......... .......... 68% 40.4M 1s
 22900K .......... .......... .......... .......... .......... 68% 41.1M 1s
 22950K .......... .......... .......... .......... .......... 68% 38.3M 1s
 23000K .......... .......... .......... .......... .......... 69% 43.8M 1s
 23050K .......... .......... .......... .......... .......... 69% 44.5M 1s
 23100K .......... .......... .......... .......... .......... 69% 34.5M 1s
 23150K .......... .......... .......... .......... .......... 69% 50.3M 1s
 23200K .......... .......... .......... .......... .......... 69% 69.8M 1s
 23250K .......... .......... .......... .......... .......... 69% 75.0M 1s
 23300K .......... .......... .......... .......... .......... 69% 68.9M 1s
 23350K .......... .......... .......... .......... .......... 70% 72.1M 1s
 23400K .......... .......... .......... .......... .......... 70% 71.9M 1s
 23450K .......... .......... .......... .......... .......... 70% 69.2M 1s
 23500K .......... .......... .......... .......... .......... 70% 57.3M 1s
 23550K .......... .......... .......... .......... .......... 70% 72.7M 1s
 23600K .......... .......... .......... .......... .......... 70% 75.9M 1s
 23650K .......... .......... .......... .......... .......... 71% 72.6M 1s
 23700K .......... .......... .......... .......... .......... 71% 62.8M 1s
 23750K .......... .......... .......... .......... .......... 71% 69.7M 1s
 23800K .......... .......... .......... .......... .......... 71% 74.8M 1s
 23850K .......... .......... .......... .......... .......... 71% 75.0M 1s
 23900K .......... .......... .......... .......... .......... 71% 58.7M 1s
 23950K .......... .......... .......... .......... .......... 71% 73.5M 1s
 24000K .......... .......... .......... .......... .......... 72% 70.4M 1s
 24050K .......... .......... .......... .......... .......... 72% 5.77M 1s
 24100K .......... .......... .......... .......... .......... 72% 47.1M 1s
 24150K .......... .......... .......... .......... .......... 72% 46.5M 1s
 24200K .......... .......... .......... .......... .......... 72% 48.6M 1s
 24250K .......... .......... .......... .......... .......... 72% 42.7M 1s
 24300K .......... .......... .......... .......... .......... 72% 45.4M 1s
 24350K .......... .......... .......... .......... .......... 73% 70.0M 1s
 24400K .......... .......... .......... .......... .......... 73% 74.3M 1s
 24450K .......... .......... .......... .......... .......... 73% 1.33M 1s
 24500K .......... .......... .......... .......... .......... 73% 27.1M 1s
 24550K .......... .......... .......... .......... .......... 73% 46.7M 1s
 24600K .......... .......... .......... .......... .......... 73% 37.7M 1s
 24650K .......... .......... .......... .......... .......... 74% 36.6M 1s
 24700K .......... .......... .......... .......... .......... 74% 27.3M 1s
 24750K .......... .......... .......... .......... .......... 74% 44.7M 1s
 24800K .......... .......... .......... .......... .......... 74% 36.7M 1s
 24850K .......... .......... .......... .......... .......... 74% 33.9M 1s
 24900K .......... .......... .......... .......... .......... 74% 36.3M 1s
 24950K .......... .......... .......... .......... .......... 74% 34.8M 1s
 25000K .......... .......... .......... .......... .......... 75% 33.0M 1s
 25050K .......... .......... .......... .......... .......... 75% 33.3M 1s
 25100K .......... .......... .......... .......... .......... 75% 27.4M 1s
 25150K .......... .......... .......... .......... .......... 75% 36.6M 1s
 25200K .......... .......... .......... .......... .......... 75% 34.5M 1s
 25250K .......... .......... .......... .......... .......... 75% 29.7M 1s
 25300K .......... .......... .......... .......... .......... 75% 47.6M 1s
 25350K .......... .......... .......... .......... .......... 76% 64.5M 1s
 25400K .......... .......... .......... .......... .......... 76% 54.5M 1s
 25450K .......... .......... .......... .......... .......... 76% 57.7M 1s
 25500K .......... .......... .......... .......... .......... 76% 48.6M 1s
 25550K .......... .......... .......... .......... .......... 76% 66.0M 1s
 25600K .......... .......... .......... .......... .......... 76% 57.8M 1s
 25650K .......... .......... .......... .......... .......... 77% 64.8M 1s
 25700K .......... .......... .......... .......... .......... 77% 60.2M 1s
 25750K .......... .......... .......... .......... .......... 77% 61.0M 1s
 25800K .......... .......... .......... .......... .......... 77% 61.9M 1s
 25850K .......... .......... .......... .......... .......... 77% 62.4M 1s
 25900K .......... .......... .......... .......... .......... 77% 52.3M 1s
 25950K .......... .......... .......... .......... .......... 77% 67.0M 1s
 26000K .......... .......... .......... .......... .......... 78% 61.0M 1s
 26050K .......... .......... .......... .......... .......... 78% 54.6M 1s
 26100K .......... .......... .......... .......... .......... 78% 63.8M 1s
 26150K .......... .......... .......... .......... .......... 78% 67.6M 1s
 26200K .......... .......... .......... .......... .......... 78% 63.9M 1s
 26250K .......... .......... .......... .......... .......... 78% 61.8M 1s
 26300K .......... .......... .......... .......... .......... 78% 56.3M 1s
 26350K .......... .......... .......... .......... .......... 79% 64.9M 1s
 26400K .......... .......... .......... .......... .......... 79% 68.2M 1s
 26450K .......... .......... .......... .......... .......... 79% 52.5M 1s
 26500K .......... .......... .......... .......... .......... 79% 39.1M 1s
 26550K .......... .......... .......... .......... .......... 79% 39.4M 1s
 26600K .......... .......... .......... .......... .......... 79% 42.6M 1s
 26650K .......... .......... .......... .......... .......... 80% 43.4M 1s
 26700K .......... .......... .......... .......... .......... 80% 34.6M 1s
 26750K .......... .......... .......... .......... .......... 80% 63.0M 1s
 26800K .......... .......... .......... .......... .......... 80% 63.7M 1s
 26850K .......... .......... .......... .......... .......... 80% 67.7M 1s
 26900K .......... .......... .......... .......... .......... 80% 1.37M 1s
 26950K .......... .......... .......... .......... .......... 80% 25.8M 1s
 27000K .......... .......... .......... .......... .......... 81% 41.0M 1s
 27050K .......... .......... .......... .......... .......... 81% 36.5M 1s
 27100K .......... .......... .......... .......... .......... 81% 33.8M 1s
 27150K .......... .......... .......... .......... .......... 81% 39.6M 1s
 27200K .......... .......... .......... .......... .......... 81% 32.8M 1s
 27250K .......... .......... .......... .......... .......... 81% 39.3M 1s
 27300K .......... .......... .......... .......... .......... 81% 35.4M 1s
 27350K .......... .......... .......... .......... .......... 82% 33.5M 1s
 27400K .......... .......... .......... .......... .......... 82% 34.1M 1s
 27450K .......... .......... .......... .......... .......... 82% 33.7M 1s
 27500K .......... .......... .......... .......... .......... 82% 25.7M 1s
 27550K .......... .......... .......... .......... .......... 82% 40.4M 1s
 27600K .......... .......... .......... .......... .......... 82% 38.7M 1s
 27650K .......... .......... .......... .......... .......... 83% 44.1M 1s
 27700K .......... .......... .......... .......... .......... 83% 37.6M 1s
 27750K .......... .......... .......... .......... .......... 83% 44.7M 1s
 27800K .......... .......... .......... .......... .......... 83% 49.3M 1s
 27850K .......... .......... .......... .......... .......... 83% 64.6M 1s
 27900K .......... .......... .......... .......... .......... 83% 48.1M 1s
 27950K .......... .......... .......... .......... .......... 83% 60.1M 1s
 28000K .......... .......... .......... .......... .......... 84% 63.4M 1s
 28050K .......... .......... .......... .......... .......... 84% 64.0M 1s
 28100K .......... .......... .......... .......... .......... 84% 47.4M 1s
 28150K .......... .......... .......... .......... .......... 84% 59.5M 1s
 28200K .......... .......... .......... .......... .......... 84% 55.8M 1s
 28250K .......... .......... .......... .......... .......... 84% 61.0M 1s
 28300K .......... .......... .......... .......... .......... 84% 51.3M 1s
 28350K .......... .......... .......... .......... .......... 85% 64.8M 1s
 28400K .......... .......... .......... .......... .......... 85% 67.6M 1s
 28450K .......... .......... .......... .......... .......... 85% 68.1M 1s
 28500K .......... .......... .......... .......... .......... 85% 63.2M 1s
 28550K .......... .......... .......... .......... .......... 85% 66.7M 1s
 28600K .......... .......... .......... .......... .......... 85% 56.4M 1s
 28650K .......... .......... .......... .......... .......... 86% 42.2M 1s
 28700K .......... .......... .......... .......... .......... 86% 9.07M 1s
 28750K .......... .......... .......... .......... .......... 86% 41.5M 1s
 28800K .......... .......... .......... .......... .......... 86% 42.0M 1s
 28850K .......... .......... .......... .......... .......... 86% 37.0M 1s
 28900K .......... .......... .......... .......... .......... 86% 33.9M 0s
 28950K .......... .......... .......... .......... .......... 86% 35.8M 0s
 29000K .......... .......... .......... .......... .......... 87% 51.6M 0s
 29050K .......... .......... .......... .......... .......... 87% 56.8M 0s
 29100K .......... .......... .......... .......... .......... 87% 52.0M 0s
 29150K .......... .......... .......... .......... .......... 87% 68.1M 0s
 29200K .......... .......... .......... .......... .......... 87% 63.1M 0s
 29250K .......... .......... .......... .......... .......... 87% 68.7M 0s
 29300K .......... .......... .......... .......... .......... 87% 53.4M 0s
 29350K .......... .......... .......... .......... .......... 88% 59.7M 0s
 29400K .......... .......... .......... .......... .......... 88% 65.9M 0s
 29450K .......... .......... .......... .......... .......... 88% 67.9M 0s
 29500K .......... .......... .......... .......... .......... 88% 1.73M 0s
