[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building amodeus 1.3.7
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ amodeus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ amodeus ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ amodeus ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/idsc-frazzoli/amodeus/420359746/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ amodeus ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ amodeus ---
[INFO] Surefire report directory: /root/workspace/idsc-frazzoli/amodeus/420359746/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 6.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 801.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ch.ethz.idsc.amodeus.util.math.TotalAllTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.129 sec
Running ch.ethz.idsc.amodeus.util.nd.EuclideanNdCenterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
Running ch.ethz.idsc.amodeus.util.nd.NdTreeMapTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.143 sec
Running ch.ethz.idsc.amodeus.lp.LPUtilsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec
Running ch.ethz.idsc.amodeus.net.TensorCoordsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running ch.ethz.idsc.amodeus.test.SharedRoboTaxiTest
GLPK version is: Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.046 sec <<< FAILURE!
ch.ethz.idsc.amodeus.test.SharedRoboTaxiTest  Time elapsed: 0.045 sec  <<< ERROR!
java.lang.UnsatisfiedLinkError: no glpk_java in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
2018-08-25 03:33:44,966  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:44,967  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:44,967  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:44,967  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:44,967  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:44,968  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:44,968  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:44,969  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:44,969  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:44,969  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:44,970  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:44,970  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:44,971  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:44,971  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:44,973  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:44,975  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:46,420  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2018-08-25 03:33:46,421  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:46,421  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:46,422  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:46,422  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:46,422  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:46,423  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:46,423  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:46,423  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:46,424  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:46,424  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:46,425  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2018-08-25 03:33:46,425  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2018-08-25 03:33:46,425  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,426  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2018-08-25 03:33:46,426  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:46,427  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:46,427  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:46,427  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:46,428  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:46,428  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:46,429  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:46,429  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:46,429  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:46,430  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:46,430  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2018-08-25 03:33:46,431  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2018-08-25 03:33:46,431  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,432  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:46,433  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:46,433  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:46,434  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:46,434  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:46,434  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:46,435  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:46,436  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:46,436  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:46,436  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:46,437  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:46,437  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:46,438  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:46,439  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:46,440  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:46,441  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:46,449  INFO StrategyManager:59 global innovation switch off after iteration: 0
2018-08-25 03:33:46,449  INFO GenericStrategyManager:347 setting PlanSelectorForRemoval to class org.matsim.core.replanning.selectors.WorstPlanForRemovalSelector
2018-08-25 03:33:46,451  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToActivities
2018-08-25 03:33:46,451  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityStartEventHandler
2018-08-25 03:33:46,451  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityStartEvent
2018-08-25 03:33:46,452  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityEndEventHandler
2018-08-25 03:33:46,452  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityEndEvent
2018-08-25 03:33:46,453  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,453  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToActivities
2018-08-25 03:33:46,453  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityStartEventHandler
2018-08-25 03:33:46,454  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityStartEvent
2018-08-25 03:33:46,454  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.ActivityEndEventHandler
2018-08-25 03:33:46,455  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.ActivityEndEvent
2018-08-25 03:33:46,455  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,456  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToLegs
2018-08-25 03:33:46,456  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:46,457  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:46,457  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:46,457  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:46,458  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:46,458  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:46,459  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:46,459  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:46,460  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2018-08-25 03:33:46,460  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2018-08-25 03:33:46,460  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.TransitDriverStartsEventHandler
2018-08-25 03:33:46,461  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.TransitDriverStartsEvent
2018-08-25 03:33:46,461  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2018-08-25 03:33:46,462  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2018-08-25 03:33:46,462  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:46,462  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:46,463  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:46,463  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:46,464  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:46,464  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:46,464  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,465  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.EventsToLegs
2018-08-25 03:33:46,465  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:46,465  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:46,466  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:46,466  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:46,467  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:46,467  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:46,467  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:46,468  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:46,468  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.TeleportationArrivalEventHandler
2018-08-25 03:33:46,468  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.TeleportationArrivalEvent
2018-08-25 03:33:46,469  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.TransitDriverStartsEventHandler
2018-08-25 03:33:46,469  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.TransitDriverStartsEvent
2018-08-25 03:33:46,469  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonEntersVehicleEventHandler
2018-08-25 03:33:46,470  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonEntersVehicleEvent
2018-08-25 03:33:46,470  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:46,471  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:46,471  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:46,471  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:46,472  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:46,472  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:46,472  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,473  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2018-08-25 03:33:46,474  INFO EventsManagerImpl:148   org.matsim.core.events.handler.BasicEventHandler
2018-08-25 03:33:46,474  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.Event
2018-08-25 03:33:46,474  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToLegs$LegHandler
2018-08-25 03:33:46,475  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToActivities$ActivityHandler
2018-08-25 03:33:46,475  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,475  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.scoring.ScoringFunctionsForPopulation
2018-08-25 03:33:46,476  INFO EventsManagerImpl:148   org.matsim.core.events.handler.BasicEventHandler
2018-08-25 03:33:46,476  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.Event
2018-08-25 03:33:46,476  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToLegs$LegHandler
2018-08-25 03:33:46,477  INFO EventsManagerImpl:148   org.matsim.core.scoring.EventsToActivities$ActivityHandler
2018-08-25 03:33:46,477  INFO EventsManagerImpl:156 
trying to create K-means virtual network, attempt: 0
working in directory 
/root/workspace/idsc-frazzoli/amodeus/420359746
2018-08-25 03:33:46,711  INFO CalcLinkStats:151  resetting `count' to zero.  This info is here since we want to check when this is happening during normal simulation runs.  kai, jan'11
2018-08-25 03:33:46,714  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2018-08-25 03:33:46,715  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:46,715  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:46,715  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:46,716  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:46,716  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,716  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.analysis.VolumesAnalyzer
2018-08-25 03:33:46,717  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:46,717  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:46,717  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:46,718  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:46,718  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,719  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest$4$1
2018-08-25 03:33:46,719  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:46,720  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:46,720  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,720  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.idsc.amodeus.matsim.StandardMATSimScenarioTest$4$1
2018-08-25 03:33:46,721  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:46,721  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:46,721  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,722  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.matsim.av.scenario.TestScenarioAnalyzer
2018-08-25 03:33:46,722  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:46,722  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:46,723  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:46,723  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:46,723  INFO EventsManagerImpl:148   com.google.inject.Module
2018-08-25 03:33:46,723  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,724  INFO EventsManagerImpl:144 adding Event-Handler: ch.ethz.matsim.av.scenario.TestScenarioAnalyzer
2018-08-25 03:33:46,724  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonDepartureEventHandler
2018-08-25 03:33:46,724  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonDepartureEvent
2018-08-25 03:33:46,725  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.PersonArrivalEventHandler
2018-08-25 03:33:46,725  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.PersonArrivalEvent
2018-08-25 03:33:46,725  INFO EventsManagerImpl:148   com.google.inject.Module
2018-08-25 03:33:46,726  INFO EventsManagerImpl:156 
2018-08-25 03:33:46,741  INFO Config:563 setting context to [file:/root/workspace/idsc-frazzoli/amodeus/420359746/]
2018-08-25 03:33:46,747  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:46,747  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:46,747  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:46,748  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:46,748  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:46,749  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:46,749  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:46,750  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:46,750  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:46,751  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:46,751  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:46,752  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:46,753  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:46,756  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:46,759  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:46,763  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:46,767  INFO PopulationImpl:112  person # 1
2018-08-25 03:33:46,767  INFO PopulationImpl:112  person # 2
2018-08-25 03:33:46,768  INFO PopulationImpl:112  person # 4
2018-08-25 03:33:46,768  INFO PopulationImpl:112  person # 8
2018-08-25 03:33:46,769  INFO PopulationImpl:112  person # 16
2018-08-25 03:33:46,769  INFO PopulationImpl:112  person # 32
2018-08-25 03:33:46,770  INFO PopulationImpl:112  person # 64
2018-08-25 03:33:46,772  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:46,772  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:46,773  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:46,773  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:46,773  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:46,774  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:46,774  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:46,774  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:46,775  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:46,775  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:46,775  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:46,776  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:46,776  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:46,776  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:46,777  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:46,778  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:47,396  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2018-08-25 03:33:47,396  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:47,397  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:47,397  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:47,398  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:47,398  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:47,398  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:47,399  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:47,399  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:47,399  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:47,400  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:47,400  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2018-08-25 03:33:47,400  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2018-08-25 03:33:47,401  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,401  INFO EventsManagerImpl:144 adding Event-Handler: org.matsim.core.trafficmonitoring.TravelTimeCalculator
2018-08-25 03:33:47,401  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkEnterEventHandler
2018-08-25 03:33:47,402  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkEnterEvent
2018-08-25 03:33:47,402  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.LinkLeaveEventHandler
2018-08-25 03:33:47,403  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.LinkLeaveEvent
2018-08-25 03:33:47,403  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleEntersTrafficEventHandler
2018-08-25 03:33:47,403  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleEntersTrafficEvent
2018-08-25 03:33:47,404  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleLeavesTrafficEventHandler
2018-08-25 03:33:47,404  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleLeavesTrafficEvent
2018-08-25 03:33:47,404  INFO EventsManagerImpl:148   org.matsim.core.api.experimental.events.handler.VehicleArrivesAtFacilityEventHandler
2018-08-25 03:33:47,405  INFO EventsManagerImpl:207     > org.matsim.core.api.experimental.events.VehicleArrivesAtFacilityEvent
2018-08-25 03:33:47,405  INFO EventsManagerImpl:148   org.matsim.api.core.v01.events.handler.VehicleAbortsEventHandler
2018-08-25 03:33:47,405  INFO EventsManagerImpl:207     > org.matsim.api.core.v01.events.VehicleAbortsEvent
2018-08-25 03:33:47,406  INFO EventsManagerImpl:156 
2018-08-25 03:33:47,406  INFO NetworkImpl:156  node # 1
2018-08-25 03:33:47,407  INFO NetworkImpl:156  node # 2
2018-08-25 03:33:47,407  INFO NetworkImpl:156  node # 4
2018-08-25 03:33:47,407  INFO NetworkImpl:156  node # 8
2018-08-25 03:33:47,408  INFO NetworkImpl:156  node # 16
2018-08-25 03:33:47,408  INFO NetworkImpl:156  node # 32
2018-08-25 03:33:47,408  INFO NetworkImpl:156  node # 64
2018-08-25 03:33:47,409  INFO NetworkImpl:152  link # 1
2018-08-25 03:33:47,409  INFO NetworkImpl:152  link # 2
2018-08-25 03:33:47,410  INFO NetworkImpl:152  link # 4
2018-08-25 03:33:47,415  INFO NetworkImpl:152  link # 8
2018-08-25 03:33:47,415  INFO NetworkImpl:152  link # 16
2018-08-25 03:33:47,416  INFO NetworkImpl:152  link # 32
2018-08-25 03:33:47,416  INFO NetworkImpl:152  link # 64
2018-08-25 03:33:47,417  INFO NetworkImpl:152  link # 128
2018-08-25 03:33:47,418  INFO NetworkImpl:152  link # 256
2018-08-25 03:33:47,430  INFO StrategyManager:59 global innovation switch off after iteration: 0
